ra_start,dec_start,ra_end,dec_end,colour,width,constellation
343,34.5,343,52.5,87C5FF3F,1,AND
343,52.5,350,52.5,87C5FF3F,1,AND
350,52.5,350,50,87C5FF3F,1,AND
350,50,353.75,50,87C5FF3F,1,AND
353.75,50,353.75,48,87C5FF3F,1,AND
353.75,48,2.5,48,87C5FF3F,1,AND
2.5,48,2.5,46,87C5FF3F,1,AND
2.5,46,13,46,87C5FF3F,1,AND
13,46,13,48,87C5FF3F,1,AND
13,48,16.75,48,87C5FF3F,1,AND
16.75,48,16.75,50,87C5FF3F,1,AND
16.75,50,20.5,50,87C5FF3F,1,AND
20.5,50,25,50,87C5FF3F,1,AND
25,50,25,47,87C5FF3F,1,AND
25,47,30.625,47,87C5FF3F,1,AND
30.625,47,30.625,50.5,87C5FF3F,1,AND
30.625,50.5,37.75,50.5,87C5FF3F,1,AND
37.75,50.5,37.75,36.75,87C5FF3F,1,AND
37.75,36.75,30,36.75,87C5FF3F,1,AND
30,36.75,30,35,87C5FF3F,1,AND
30,35,21.125,35,87C5FF3F,1,AND
21.125,35,21.125,33,87C5FF3F,1,AND
21.125,33,10.75,33,87C5FF3F,1,AND
10.75,33,10.75,23.75,87C5FF3F,1,AND
10.75,23.75,12.75,23.75,87C5FF3F,1,AND
12.75,23.75,12.75,21,87C5FF3F,1,AND
12.75,21,2.125,21,87C5FF3F,1,AND
2.125,21,2.125,22,87C5FF3F,1,AND
2.125,22,1,22,87C5FF3F,1,AND
1,22,1,28,87C5FF3F,1,AND
1,28,0,28,87C5FF3F,1,AND
0,28,0,31.33333333,87C5FF3F,1,AND
0,31.33333333,356.25,31.33333333,87C5FF3F,1,AND
356.25,31.33333333,356.25,32.08333333,87C5FF3F,1,AND
356.25,32.08333333,352.5,32.08333333,87C5FF3F,1,AND
352.5,32.08333333,352.5,34.5,87C5FF3F,1,AND
352.5,34.5,343,34.5,87C5FF3F,1,AND
140.5,-24,140.5,-35.25,87C5FF3F,1,ANT
140.5,-35.25,140.5,-38.25,87C5FF3F,1,ANT
140.5,-38.25,165,-38.25,87C5FF3F,1,ANT
165,-38.25,165,-35,87C5FF3F,1,ANT
165,-35,162.5,-35,87C5FF3F,1,ANT
162.5,-35,162.5,-30.83333333,87C5FF3F,1,ANT
162.5,-30.83333333,158.75,-30.83333333,87C5FF3F,1,ANT
158.75,-30.83333333,158.75,-28.83333333,87C5FF3F,1,ANT
158.75,-28.83333333,153.75,-28.83333333,87C5FF3F,1,ANT
153.75,-28.83333333,153.75,-25.5,87C5FF3F,1,ANT
153.75,-25.5,146.25,-25.5,87C5FF3F,1,ANT
146.25,-25.5,146.25,-24,87C5FF3F,1,ANT
146.25,-24,140.5,-24,87C5FF3F,1,ANT
205,-81.5,270,-81.5,87C5FF3F,1,APS
270,-81.5,270,-75,87C5FF3F,1,APS
270,-75,270,-66.5,87C5FF3F,1,APS
270,-66.5,262.5,-66.5,87C5FF3F,1,APS
262.5,-66.5,255,-66.5,87C5FF3F,1,APS
255,-66.5,255,-70,87C5FF3F,1,APS
255,-70,221.25,-70,87C5FF3F,1,APS
221.25,-70,205,-70,87C5FF3F,1,APS
205,-70,205,-75,87C5FF3F,1,APS
205,-75,205,-81.5,87C5FF3F,1,APS
308,0,308,2,87C5FF3F,1,AQR
308,2,312.5,2,87C5FF3F,1,AQR
312.5,2,320,2,87C5FF3F,1,AQR
320,2,322,2,87C5FF3F,1,AQR
322,2,322,2.75,87C5FF3F,1,AQR
322,2.75,325,2.75,87C5FF3F,1,AQR
325,2.75,325,1.75,87C5FF3F,1,AQR
325,1.75,330,1.75,87C5FF3F,1,AQR
330,1.75,330,2,87C5FF3F,1,AQR
330,2,341.25,2,87C5FF3F,1,AQR
341.25,2,341.25,0,87C5FF3F,1,AQR
341.25,0,341.25,-4,87C5FF3F,1,AQR
341.25,-4,357.5,-4,87C5FF3F,1,AQR
357.5,-4,357.5,-7,87C5FF3F,1,AQR
357.5,-7,357.5,-24.5,87C5FF3F,1,AQR
357.5,-24.5,345,-24.5,87C5FF3F,1,AQR
345,-24.5,328,-24.5,87C5FF3F,1,AQR
328,-24.5,328,-9,87C5FF3F,1,AQR
328,-9,320,-9,87C5FF3F,1,AQR
320,-9,320,-15,87C5FF3F,1,AQR
320,-15,308,-15,87C5FF3F,1,AQR
308,-15,308,-9,87C5FF3F,1,AQR
308,-9,308,0,87C5FF3F,1,AQR
278.75,0,278.75,2,87C5FF3F,1,AQL
278.75,2,283,2,87C5FF3F,1,AQL
283,2,283,6.25,87C5FF3F,1,AQL
283,6.25,279.9333333,6.25,87C5FF3F,1,AQL
279.9333333,6.25,279.9333333,12,87C5FF3F,1,AQL
279.9333333,12,283,12,87C5FF3F,1,AQL
283,12,283,18.5,87C5FF3F,1,AQL
283,18.5,285,18.5,87C5FF3F,1,AQL
285,18.5,285,16.16666667,87C5FF3F,1,AQL
285,16.16666667,297.5,16.16666667,87C5FF3F,1,AQL
297.5,16.16666667,297.5,15.75,87C5FF3F,1,AQL
297.5,15.75,302.125,15.75,87C5FF3F,1,AQL
302.125,15.75,302.125,8.5,87C5FF3F,1,AQL
302.125,8.5,304.5,8.5,87C5FF3F,1,AQL
304.5,8.5,304.5,2,87C5FF3F,1,AQL
304.5,2,308,2,87C5FF3F,1,AQL
308,2,308,0,87C5FF3F,1,AQL
308,0,308,-9,87C5FF3F,1,AQL
308,-9,300,-9,87C5FF3F,1,AQL
300,-9,300,-11.96666667,87C5FF3F,1,AQL
300,-11.96666667,283,-11.96666667,87C5FF3F,1,AQL
283,-11.96666667,283,-4,87C5FF3F,1,AQL
283,-4,278.75,-4,87C5FF3F,1,AQL
278.75,-4,278.75,0,87C5FF3F,1,AQL
246.3125,-60,246.3125,-44.5,87C5FF3F,1,ARA
246.3125,-44.5,267.5,-44.5,87C5FF3F,1,ARA
267.5,-44.5,270,-44.5,87C5FF3F,1,ARA
270,-44.5,270,-57,87C5FF3F,1,ARA
270,-57,262.5,-57,87C5FF3F,1,ARA
262.5,-57,262.5,-66.5,87C5FF3F,1,ARA
262.5,-66.5,255,-66.5,87C5FF3F,1,ARA
